,age of subject,time spent on online class,time spent on self study,time spent on fitness,time spent on sleep,time spent on social media,time spent on tv,number of meals per day
0,21,2.0,4.0,0.0,7.0,3.0,1,4
1,21,0.0,0.0,2.0,10.0,3.0,0,3
2,20,7.0,3.0,0.0,6.0,2.0,0,3
3,20,3.0,2.0,1.0,6.0,5.0,0,3
4,21,3.0,3.0,1.0,8.0,3.0,1,4
5,21,0.0,6.0,0.0,5.0,1.0,0,1
6,19,2.0,2.0,1.0,5.0,4.0,0,3
7,19,2.0,1.0,1.0,10.0,5.0,0,3
8,21,3.0,4.0,1.0,8.0,2.0,1,3
9,20,0.0,1.0,0.5,8.0,5.0,3,3
10,21,3.0,3.0,1.0,8.0,3.0,1,4
11,21,1.0,0.0,1.0,7.0,3.0,1,2
12,21,3.0,0.0,0.0,8.0,3.0,0,3
13,20,5.0,1.0,0.0,8.0,3.0,0,3
14,22,3.0,3.0,1.0,6.0,2.0,1,3
15,20,0.0,0.0,0.0,8.0,2.0,1,3
16,20,1.0,2.0,1.0,8.0,1.0,0,3
17,21,0.0,4.0,0.0,7.0,7.0,n,2
18,22,5.0,2.0,1.0,8.0,4.0,0,3
19,20,4.0,5.0,0.0,6.0,2.0,1,2
20,21,5.0,2.0,1.0,10.0,5.0,2,3
21,21,4.0,1.0,0.0,8.0,6.0,1,4
22,21,4.0,2.0,1.0,7.0,1.0,0,3
23,20,3.0,4.0,2.0,9.0,2.0,1,3
24,20,5.0,2.0,0.0,9.0,5.0,3,2
25,21,4.0,5.0,0.0,8.0,3.0,0,2
26,20,3.0,6.0,0.0,9.0,2.0,0,2
27,31,8.0,4.0,1.0,6.0,2.0,0.5,3
28,22,4.0,6.0,1.0,5.0,3.0,0,4
29,19,4.0,5.0,1.0,7.0,2.0,1,2
30,23,4.0,18.0,1.0,8.0,2.0,0,2
31,22,5.0,1.0,0.0,6.0,2.0,0.5,3
32,21,6.0,2.0,1.0,8.0,3.0,1,3
33,17,4.0,1.0,1.0,7.0,1.5,0,3
34,20,4.0,2.0,0.0,8.0,2.0,0,3
35,22,1.0,2.0,0.5,8.0,2.0,2,3
36,24,4.0,4.0,2.0,6.0,4.0,0,4
37,21,0.0,0.0,0.0,10.0,8.0,1,4
38,20,7.0,2.0,1.0,8.0,2.0,2,4
39,21,5.0,3.0,1.0,8.0,1.0,0,2
40,18,2.0,2.0,3.0,12.0,1.0,0,4
41,22,3.0,2.0,0.0,8.0,1.0,0,4
42,20,2.0,6.0,2.0,7.0,1.0,3,6
43,20,2.0,3.0,0.0,6.0,2.0,0,3
44,21,3.0,4.0,2.0,8.0,2.0,0,4
45,18,4.0,2.0,0.0,8.0,4.0,0,3
46,19,0.0,1.0,0.0,8.0,2.0,2,3
47,20,5.0,6.0,1.0,7.0,2.0,0,3
48,21,3.0,17.0,0.0,5.0,1.0,0,3
49,19,0.0,2.0,2.0,10.0,1.0,0.5,4
50,21,4.0,4.0,1.0,8.0,2.0,2,4
51,19,4.0,2.0,0.0,7.0,1.0,0,3
52,19,2.0,2.0,2.0,8.0,1.0,0,4
53,18,1.0,8.0,0.0,8.0,5.0,2,3
54,20,5.0,1.0,1.0,7.0,1.0,0,3
55,21,0.0,5.0,0.0,8.0,1.0,1,3
56,22,6.0,6.0,0.0,6.0,1.0,0,2
57,20,3.0,6.0,1.0,8.0,1.0,2,4
58,18,0.0,2.0,1.0,6.0,5.0,0,1
59,20,2.0,0.0,1.0,8.0,2.0,0,3
60,23,2.0,1.0,1.0,7.0,5.0,1,4
61,20,4.0,4.0,2.0,7.0,2.0,1,3
62,18,3.0,1.0,1.0,8.0,3.0,0.5,4
63,20,1.5,3.0,2.0,9.0,1.0,1,2
64,19,2.0,2.0,1.0,8.0,5.0,0,4
